info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
